old id,New
373319,/docs/articles/local/accessing-mysql-databases
694190,/docs/articles/sites/settings/add-a-credit-card-to-a-site
1748942,/docs/articles/organizations/adding-a-custom-upstream
1318472,/docs/articles/sites/domains/adding-a-domain-to-a-site-environment
385443,/docs/articles/sites/domains/adding-a-ssl-certificate-for-secure-https-communication
361254,/docs/articles/architecture/all-about-application-containers
361249,/docs/articles/sites/apache-solr
361248,/docs/articles/sites/code/applying-upstream-updates
683566,/docs/articles/sites/backups/backup-creation
1389628,/docs/articles/sites/code/bots-and-indexing
1346665,/docs/articles/drupal/caching-in-drupal-modules
1323605,/docs/articles/sites/code/cdn-setting-up-cloudfront
361245,/docs/articles/users/choosing-start-state
1702315,/docs/articles/users/clone-a-drupal-site-using-drush
1702359,/docs/articles/users/clone-a-wordpress-site-with-duplicator-plugin
1690701,/docs/articles/sites/backups/cloning-an-existing-site-from-a-dashboard-backup
1328682,/docs/articles/sites/cloudflare-cdn-and-dns
1364264,/docs/articles/local/configuring-jetbrains-phpstorm-ide-with-pantheon
708588,/docs/articles/drupal/configuring-settings-php
1458044,/docs/articles/wordpress/configuring-wp-config-php
733395,/docs/articles/drupal/content-delivery-network-cdn-for-file-distribution
1362915,/docs/articles/local/continuous-integration-solutions
366900,/docs/articles/users/spinup
722387,/docs/articles/sites/code/cron
394901,/docs/articles/sites/database/database-connection-errors
1350084,/docs/articles/architecture/date-and-time
1233606,/docs/articles/sites/debugging-sites-with-log-files
1325774,/docs/articles/sites/newrelic/debugging-slow-performance
733099,/docs/articles/sites/deleting-a-site
732908,/docs/articles/users/deleting-your-pantheon-account
376107,/docs/articles/sites/code/developing-directly-with-sftp-mode
984742,/docs/articles/sites/domains/developing-with-ssl
1319336,/docs/articles/sites/domains/dns-records-for-directing-your-domain-to-your-pantheon-site
408428,/docs/articles/drupal/drupal-s-performance-and-caching-settings
411388,/docs/articles/local/drush-command-line-utility
515937,/docs/articles/sites/code/email
1266460,/docs/articles/sites/errors-and-server-responses
873837,/docs/articles/sites/external-libraries
1556876,/docs/articles/sites/files/filesystem-faqs
565680,/docs/articles/local/filezilla
1685295,/docs/articles/sites/domains/fix-broken-links-that-reference-ip-port-instead-of-domain-name
361723,/docs/articles/frequently-asked-questions
984876,/docs/articles/sites/domains/gandi-pantheon-pointing-your-dns
366938,/docs/articles/users/generating-ssh-keys
717236,/docs/articles/getting-started
507172,/docs/articles/drupal/getting-the-client-ip-address
434572,/docs/articles/local/git-faq
361250,/docs/articles/going-live
463515,/docs/articles/sites/code/hot-fixes
1668333,/docs/articles/users/importing-a-large-site
1458058,/docs/articles/wordpress/importing-a-wordpress-site
361251,/docs/articles/users/importing-an-existing-site
1365505,/docs/articles/users/importing-drush-site-archives-with-terminus
474151,/docs/articles/local/installing-cygwin-on-windows
1272699,/docs/articles/architecture/edge/ipv6-addresses
745361,/docs/articles/drupal/known-limitations
1386810,/docs/articles/drupal/launch-check-drupal-performance-and-configuration-analysis
1482224,/docs/articles/wordpress/starting-wordpress-site
1385877,/docs/articles/sites/code/ldap-and-ldaps
690128,/docs/articles/load-and-performance-testing
361246,/docs/articles/users/loading-ssh-keys
1341538,/docs/articles/local
636339,/docs/articles/sites/security/locking-your-site
925284,/docs/articles/drupal/major-version-drupal-upgrades
1601176,/docs/articles/organizations/managing-sites-and-teams-with-the-pantheon-one-dashboard
1749039,/docs/articles/organizations/managing-upstreams
1729193,/docs/articles/drupal/manually-apply-drupal-7-32-security-update
1541929,/docs/articles/sites/code/more-ways-of-managing-code-in-sftp-mode
1214976,/docs/articles/sites/multidev
1351632,/docs/articles/drupal/multilingual-best-practices
1666948,/docs/articles/sites/newrelic/mysql-troubleshooting-with-new-relic-pro
758749,/docs/articles/sites/newrelic/new-relic-performance-analysis
384917,/docs/articles/sites/files/non-standard-files-locations
1200906,/docs/articles/optimizing
718877,/docs/articles/drupal/optimizing-the-image-cache-module-in-drupal-6
1685542,/docs/articles/sites/code/pantheon-enterprise-gateway
696113,/docs/articles/architecture/edge/pantheon_stripped-get-parameter-values
1267853,/docs/articles/drupal/php-errors-and-exceptions
1607118,/docs/articles/local/port-2222-blocked-workaround
397551,/docs/articles/sites/code/private-files
381152,/docs/articles/sites/code/reading-pantheon-environment-configuration
368354,/docs/articles/sites/code/redirect-incoming-requests
401317,/docs/articles/sites/redis-as-a-caching-backend
1058272,/docs/articles/local/refreshing-dns-records-on-your-local-machine
694224,/docs/articles/sites/removing-a-credit-card
913686,/docs/articles/required-reading-essential-pantheon-documentation
1558729,/docs/articles/sites/resetting-passwords
685368,/docs/articles/sites/backups/restoring-an-environment-from-a-backup
373311,/docs/articles/local/rsync-and-sftp
1150064,/docs/articles/organizations/running-a-custom-upstream
442931,/docs/articles/drupal/running-drupal-8
702499,/docs/articles/sites/settings/selecting-a-plan
1248091,/docs/articles/drupal/session-and-cookie-handling
1315208,/docs/articles/sites/domains/setting-up-a-domain-with-gandi
565150,/docs/articles/sites/domains/setting-up-a-domain-with-godaddy
1641139,/docs/articles/sites/sftp-faqs
535767,/docs/articles/local/ssh-tunnels-for-secure-connections-to-pantheon-services
1219468,/docs/articles/sites/code/sso-and-identity-federation
361247,/docs/articles/local/starting-with-git
621653,/docs/articles/sites/team-management
1315417,/docs/articles/local/terminus-the-pantheon-command-line-interface
1384848,/docs/articles/drupal/timeouts
1722128,/docs/articles/sites/settings/toggling-between-php-versions
1331801,/docs/articles/local/undo-git-commits-like-overwriting-drupal-core
1732501,/docs/articles/drupal/updating-modules-through-drupal
1523413,/docs/articles/wordpress/urls-in-wordpress-s-database
1524477,/docs/articles/sites/code/using-indexdepot-with-pantheon-sites
1389613,/docs/articles/local/using-mysql-workbench-to-access-a-database
1704710,/docs/articles/sites/domains/using-pantheon-io-for-better-uptime
1390576,/docs/articles/local/using-phpmyadmin-to-locally-administer-a-database
1153430,/docs/articles/sites/code/using-sendgrid-for-outbound-email
555188,/docs/articles/drupal/using-simplesamlphp-with-shibboleth-sso
383609,/docs/articles/sites/code/using-the-pantheon-workflow
565303,/docs/articles/local/using-winscp
425726,/docs/articles/architecture/edge/varnish
1027225,/docs/articles/sites/what-is-apc-and-what-is-it-used-for
987871,/docs/articles/sites/code/what-is-the-pantheon_api-module
1505741,/docs/articles/wordpress/wordpress-and-php-sessions
1744959,/docs/articles/wordpress/wordpress-configuration-management-wp-cfm
1481956,/docs/articles/wordpress/wordpress-faq
1489431,/docs/articles/wordpress/wordpress-known-issues
1427001,/docs/articles/sites/rename-a-site
